ACT_MATH,SAT_MATH,MATH_PLCMNT,MaxOfMATH_TERM,MATH_SUBJ,MATH_CRSE,Math_Grde,MaxOfSTAT_TERM,STAT_SUBJ,STAT_CRSE,Stat_Grde,APCALCGRDE,APSTATGRDE,PREVGPA,curric,GPAgrade
NA,640,NA,201370,M,151Q,B,NA,,,,,,3.19,Lock,2
NA,NA,NA,200450,MATH,131M,C+,NA,,,,,,3.17,Lock,0
22,490,1,201470,M,161Q,C,NA,,,,,,2.89,Lock,2.7
30,NA,NA,201470,M,161Q,B,NA,,,,,,2.89,Lock,1
24,600,NA,201370,M,161Q,B,NA,,,,,TP,3.42,Lock,4
29,NA,NA,201530,M,172Q,A,NA,,,,,,3.42,Lock,4
26,NA,NA,201470,M,161Q,A,NA,,,,,,3.42,Lock,3
21,NA,NA,201470,M,121Q,A,NA,,,,,,3.42,Lock,2.7
NA,460,3,201430,M,121Q,A,NA,,,,,,3.44,Lock,2
27,NA,NA,NA,,,,NA,,,,,,3.42,Lock,2.3
17,NA,NA,201470,M,161Q,B,NA,,,,,,3.07,Lock,2.7
23,NA,1,201470,M,145Q,A,NA,,,,,,3.07,Lock,0
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
29,NA,NA,201470,M,161Q,B,NA,,,,,,2.94,Lock,2.7
31,NA,NA,200930,MATH,181Q,C+,201130,STAT,217Q,A-,,,3.35,Lock,4
28,570,NA,201370,M,171Q,B+,NA,,,,,,3.35,Lock,2.7
NA,NA,3,201470,M,161Q,A,NA,,,,,,3.41,Lock,2
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
18,NA,NA,201370,M,121Q,C,NA,,,,,,2.43,Lock,0
NA,NA,NA,201370,M,149Q,B,NA,,,,,,2.43,Lock,0
19,NA,NA,201530,M,171Q,B-,NA,,,,,,2.92,Lock,2
NA,NA,2,201430,M,151Q,C,NA,,,,,,2.92,Lock,2
NA,520,4,201430,M,172Q,C+,NA,,,,,,2.92,Lock,2.3
21,NA,NA,201470,M,161Q,B,NA,,,,,,3.25,Lock,2.3
11,NA,NA,201470,M,161Q,B,NA,,,,,,2.23,Lock,2
25,NA,3,201470,M,121Q,C+,NA,,,,,,2.23,Lock,0
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
21,590,NA,201470,M,121Q,C,NA,,,,,,3.52,Lock,2.7
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
29,560,NA,NA,,,,NA,,,,,,3.45,Lock,3.7
NA,480,1,201470,M,161Q,C,NA,,,,,TP,3.19,Lock,2.7
NA,640,NA,201370,M,151Q,B,NA,,,,,,3.19,Lock,2
NA,NA,NA,200450,MATH,131M,C+,NA,,,,,,3.17,Lock,0
32,NA,NA,201430,M,145Q,A,NA,,,,,,3.86,Lock,4
25,NA,5,201530,M,234,A,NA,,,,,,3.86,Lock,4
31,800,NA,201530,M,171Q,A,NA,,,,,,3.86,Lock,3.7
32,NA,NA,NA,,,,NA,,,,TP,,3.86,Lock,2.7
27,580,NA,201470,M,161Q,A-,NA,,,,,,3.57,Lock,3.3
22,NA,NA,201470,M,121Q,A,NA,,,,,,3.57,Lock,0
NA,NA,2,201430,M,121Q,A,NA,,,,,,3.73,Lock,3
26,520,NA,201370,M,145Q,A,NA,,,,,,3.73,Lock,0
20,NA,NA,NA,,,,NA,,,,,,2.03,Lock,2.7
34,710,NA,201530,M,172Q,C,NA,,,,,,2.81,Lock,0
30,NA,NA,NA,,,,NA,,,,,,3.46,Lock,3.7
NA,540,4,201450,M,172Q,B,NA,,,,,,3.46,Lock,3
22,NA,4,NA,,,,NA,,,,,,3.46,Lock,2
28,NA,NA,201470,M,161Q,B+,NA,,,,,,3.48,Lock,0
28,610,NA,NA,,,,NA,,,,TP,,3.94,Lock,4
32,NA,NA,201470,M,161Q,A-,NA,,,,,TP,3.94,Lock,3.7
26,NA,1,201530,M,161Q,A-,NA,,,,,,3.94,Lock,3.3
NA,500,NA,201270,M,161Q,C,NA,,,,,,2.37,Lock,3
16,NA,3,201530,M,151Q,B-,NA,,,,,,2.37,Lock,2.3
22,NA,2,201430,M,161Q,C,NA,,,,,,2.37,Lock,1
NA,590,4,201470,M,161Q,C,NA,,,,,,2.37,Lock,1
NA,NA,2,201330,M,121Q,B,NA,,,,,,2.37,Lock,0
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
NA,NA,NA,201530,M,151Q,A,NA,,,,,,2,Lock,3
21,NA,5,NA,,,,NA,,,,TP,,1.98,Lock,0
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
24,470,NA,201470,M,274,B-,NA,,,,,,3.33,Lock,3
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
NA,710,NA,201330,M,161Q,A,NA,,,,,,3.64,Lock,3.7
26,NA,NA,201470,M,161Q,A-,NA,,,,,,3.64,Lock,3.7
32,NA,NA,201530,M,273Q,B+,NA,,,,TA,,3.64,Lock,3.7
NA,610,2,201330,M,145Q,B+,NA,,,,,,3.1,Lock,0
NA,NA,NA,201470,M,149Q,B,NA,,,,,,3.1,Lock,0
NA,460,NA,201530,M,161Q,C,NA,,,,,,2.41,Lock,0
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
21,460,NA,201470,M,161Q,B-,NA,,,,,,3.08,Lock,2.3
29,NA,NA,NA,,,,NA,,,,,,3.08,Lock,0
NA,440,1,201450,M,121Q,B,NA,,,,,,3.08,Lock,0
19,NA,2,201430,M,121Q,B+,NA,,,,,,3.3,Lock,0
16,NA,NA,201430,M,161Q,C,NA,,,,,,2.8,Lock,2
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
21,NA,NA,NA,,,,NA,,,,,,2.51,Lock,2.7
27,600,NA,201370,M,171Q,B,NA,,,,,,3.16,Lock,2.7
NA,NA,1,201470,M,121Q,B,NA,,,,,,3.16,Lock,0
19,NA,NA,201530,M,171Q,B-,NA,,,,,,2.92,Lock,2
NA,NA,2,201430,M,151Q,C,NA,,,,,,2.92,Lock,2
NA,520,4,201430,M,172Q,C+,NA,,,,,,2.92,Lock,2.3
30,NA,NA,NA,,,,NA,,,,TP,,3,Lock,4
26,NA,3,201470,M,121Q,C,NA,,,,,,3,Lock,2
23,510,NA,201470,M,161Q,C+,NA,,,,,,2.7,Lock,2
21,NA,1,201470,M,166Q,B-,NA,,,,,,2.28,Lock,1
23,510,NA,201470,M,161Q,C+,NA,,,,,,2.7,Lock,2
22,NA,NA,201270,M,145Q,B-,NA,,,,,,2.79,Lock,3
25,NA,3,201370,M,65,B*,NA,,,,,,2.77,Lock,2.7
NA,520,2,201470,M,121Q,B+,NA,,,,,,2.79,Lock,2
32,NA,NA,201470,M,161Q,B+,NA,,,,,,3.65,Lock,4
16,NA,5,201530,M,172Q,A,NA,,,,,,3.65,Lock,3.7
NA,NA,NA,200330,MATH,170M,B,NA,,,,,,3.04,Lock,3.3
27,600,NA,201370,M,171Q,B,NA,,,,,,3.16,Lock,2.7
NA,NA,1,201470,M,121Q,B,NA,,,,,,3.16,Lock,0
24,600,NA,201370,M,161Q,B,NA,,,,,TP,3.42,Lock,4
29,NA,NA,201530,M,172Q,A,NA,,,,,,3.42,Lock,4
26,NA,NA,201470,M,161Q,A,NA,,,,,,3.42,Lock,3
21,NA,NA,201470,M,121Q,A,NA,,,,,,3.42,Lock,2.7
NA,460,3,201430,M,121Q,A,NA,,,,,,3.44,Lock,2
27,NA,NA,NA,,,,NA,,,,,,3.42,Lock,2.3
NA,550,NA,201430,M,161Q,C,NA,,,,,,2.72,Lock,3.7
NA,NA,2,201470,M,161Q,B-,NA,,,,,,2.72,Lock,0
NA,480,NA,201470,M,161Q,B+,NA,,,,,,2.68,Lock,3.3
23,NA,2,201470,M,161Q,C+,NA,,,,,,2.68,Lock,2
NA,520,NA,201470,M,161Q,C,NA,,,,,,2.68,Lock,2.3
19,NA,2,201430,M,121Q,B+,NA,,,,,,3.3,Lock,0
27,NA,NA,201470,M,171Q,C,NA,,,,,,3.28,Lock,2
22,490,1,201470,M,161Q,C,NA,,,,,,2.89,Lock,2.7
30,NA,NA,201470,M,161Q,B,NA,,,,,,2.89,Lock,1
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
21,NA,NA,201470,M,161Q,B,NA,,,,,,3.25,Lock,2.3
30,670,NA,201330,M,172Q,A,NA,,,,TP,,3.61,Lock,3.7
NA,NA,2,201470,M,121Q,B,NA,,,,,,3.61,Lock,3
NA,620,2,201430,M,121Q,C,NA,,,,,,2.24,Lock,0
23,510,NA,201470,M,161Q,C+,NA,,,,,,2.7,Lock,2
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
NA,NA,5,201470,M,161Q,C+,NA,,,,,,1.94,Lock,0
24,570,1,201470,M,145Q,B,NA,,,,,,1.92,Lock,0
16,NA,3,201370,M,121Q,C,NA,,,,,,1.94,Lock,0
17,NA,NA,201470,M,161Q,B,NA,,,,,,3.07,Lock,2.7
23,NA,1,201470,M,145Q,A,NA,,,,,,3.07,Lock,0
19,NA,NA,201530,M,171Q,B-,NA,,,,,,2.92,Lock,2
NA,NA,2,201430,M,151Q,C,NA,,,,,,2.92,Lock,2
NA,520,4,201430,M,172Q,C+,NA,,,,,,2.92,Lock,2.3
23,610,NA,201470,M,161Q,A,NA,,,,,,3.59,Lock,3
27,580,NA,201470,M,161Q,A-,NA,,,,,,3.57,Lock,3.3
22,NA,NA,201470,M,121Q,A,NA,,,,,,3.57,Lock,0
NA,550,NA,201430,M,161Q,C,NA,,,,,,2.72,Lock,3.7
NA,NA,2,201470,M,161Q,B-,NA,,,,,,2.72,Lock,0
20,NA,NA,201430,M,171Q,C,NA,,,,TB,,2.96,Lock,3.7
32,NA,NA,201430,M,161Q,C,NA,,,,,,2.96,Lock,2.7
NA,690,NA,201470,M,161Q,B+,NA,,,,,,2.96,Lock,0
21,NA,NA,201470,M,121Q,A,NA,,,,,,2.96,Lock,1
31,680,NA,201530,M,172Q,B,NA,,,,,,3.83,Lock,3.3
28,NA,NA,NA,,,,NA,,,,,,3.83,Lock,3.3
30,670,NA,201330,M,172Q,A,NA,,,,TP,,3.61,Lock,3.7
NA,NA,2,201470,M,121Q,B,NA,,,,,,3.61,Lock,3
31,NA,NA,200930,MATH,181Q,C+,201130,STAT,217Q,A-,,,3.35,Lock,4
28,570,NA,201370,M,171Q,B+,NA,,,,,,3.35,Lock,2.7
25,NA,NA,201470,M,161Q,B+,NA,,,,,,3.53,Lock,3.3
22,490,NA,NA,,,,NA,,,,,,3.53,Lock,2
21,460,NA,201470,M,161Q,B-,NA,,,,,,3.08,Lock,2.3
29,NA,NA,NA,,,,NA,,,,,,3.08,Lock,0
NA,440,1,201450,M,121Q,B,NA,,,,,,3.08,Lock,0
16,NA,NA,201470,M,171Q,B-,NA,,,,,,2.52,Lock,2.7
21,NA,1,201430,M,121Q,B+,NA,,,,TC,,2.52,Lock,0
NA,NA,2,201430,M,161Q,C,NA,,,,,,2.52,Lock,0
11,NA,NA,201470,M,161Q,A-,NA,,,,,,3.29,Lock,3.7
30,NA,NA,NA,,,,NA,,,,TP,,3,Lock,4
26,NA,3,201470,M,121Q,C,NA,,,,,,3,Lock,2
NA,NA,5,201470,M,161Q,C+,NA,,,,,,1.94,Lock,0
16,NA,3,201370,M,121Q,C,NA,,,,,,1.94,Lock,0
25,590,NA,201470,M,171Q,C,NA,,,,,,2.95,Lock,3.7
33,640,NA,NA,,,,NA,,,,,,2.95,Lock,2.7
19,NA,1,201470,M,161Q,B-,NA,,,,,,2.95,Lock,2.7
21,NA,NA,201470,M,161Q,A-,NA,,,,,,2.95,Lock,2
NA,NA,NA,201470,M,161Q,C,NA,,,,,,2.2,Lock,3
NA,470,3,201530,M,132,C,NA,,,,,,2.2,Lock,0
27,NA,NA,201470,M,171Q,C,NA,,,,,,3.28,Lock,2
22,NA,3,201470,M,145Q,A-,NA,,,,,,3.26,Lock,0
27,620,NA,NA,,,,NA,,,,,,2.12,Lock,2.3
25,NA,NA,NA,,,,NA,,,,TB,,2.12,Lock,0
22,NA,NA,201270,M,145Q,B-,NA,,,,,,2.79,Lock,3
25,NA,3,201370,M,65,B*,NA,,,,,,2.77,Lock,2.7
NA,520,2,201470,M,121Q,B+,NA,,,,,,2.79,Lock,2
29,NA,NA,201470,M,161Q,B,NA,,,,,,2.94,Lock,2.7
21,NA,NA,201470,M,161Q,B,NA,,,,,,3.25,Lock,2.3
21,NA,NA,201470,M,121Q,C,NA,,,,,,2.66,Lock,2
30,NA,NA,201470,M,273Q,C,NA,,,,TA,,2.66,Lock,2.3
22,NA,1,201470,M,121Q,B,NA,,,,,,2.66,Lock,0
18,NA,NA,201370,M,121Q,C,NA,,,,,,2.43,Lock,0
NA,NA,NA,201370,M,149Q,B,NA,,,,,,2.43,Lock,0
21,NA,1,201470,M,166Q,B-,NA,,,,,,2.28,Lock,1
NA,520,1,201430,M,121Q,C,NA,,,,,,2.15,Lock,0
NA,NA,NA,201470,M,121Q,C,NA,,,,,,2.15,Lock,0
16,NA,NA,201470,M,171Q,B-,NA,,,,,,2.52,Lock,2.7
21,NA,1,201430,M,121Q,B+,NA,,,,TC,,2.52,Lock,0
20,390,NA,201470,M,121Q,C,NA,,,,,,2.56,Lock,0
NA,NA,2,201430,M,161Q,C,NA,,,,,,2.52,Lock,0
31,620,NA,NA,,,,NA,,,,TP,,3.47,Lock,3
NA,640,NA,201470,M,161Q,B,NA,,,,,,3.47,Lock,3
25,590,NA,201470,M,171Q,C,NA,,,,,,2.95,Lock,3.7
33,640,NA,NA,,,,NA,,,,,,2.95,Lock,2.7
19,NA,1,201470,M,161Q,B-,NA,,,,,,2.95,Lock,2.7
21,NA,NA,201470,M,161Q,A-,NA,,,,,,2.95,Lock,2
11,NA,NA,201470,M,161Q,B,NA,,,,,,2.23,Lock,2
25,NA,3,201470,M,121Q,C+,NA,,,,,,2.23,Lock,0
22,NA,NA,201270,M,145Q,B-,NA,,,,,,2.79,Lock,3
NA,520,2,201470,M,121Q,B+,NA,,,,,,2.79,Lock,2
16,NA,4,NA,,,,NA,,,,,,1.7,Lock,3.7
NA,540,5,NA,,,,NA,,,,,,1.7,Lock,0
23,NA,1,201370,M,121Q,C,NA,,,,,,1.7,Lock,0
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
16,NA,4,NA,,,,NA,,,,,,1.7,Lock,3.7
NA,540,5,NA,,,,NA,,,,,,1.7,Lock,0
23,NA,1,201370,M,121Q,C,NA,,,,,,1.7,Lock,0
31,NA,NA,201470,M,121Q,C,NA,,,,,,2.47,Lock,3.7
NA,480,1,201530,M,161Q,B-,NA,,,,,,2.47,Lock,2.3
22,NA,NA,201370,M,161Q,C,NA,,,,,,2.47,Lock,0
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
NA,510,1,201330,M,121Q,B,NA,,,,,,2.47,Lock,0
25,NA,3,201370,M,65,B*,NA,,,,,,2.77,Lock,2.7
21,NA,1,201470,M,166Q,B-,NA,,,,,,2.28,Lock,1
31,NA,NA,201470,M,121Q,C,NA,,,,,,2.47,Lock,3.7
NA,480,1,201530,M,161Q,B-,NA,,,,,,2.47,Lock,2.3
22,NA,NA,201370,M,161Q,C,NA,,,,,,2.47,Lock,0
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
NA,510,1,201330,M,121Q,B,NA,,,,,,2.47,Lock,0
NA,680,NA,201430,M,221,C+,NA,,,,TB,,2.93,Lock,2.7
25,NA,NA,201270,M,161Q,C,NA,,,,,,2.93,Lock,2.7
NA,510,NA,201470,M,121Q,C+,NA,,,,,,2.93,Lock,1
25,640,NA,201530,M,171Q,C,NA,,,,,,2.93,Lock,1
16,NA,NA,201430,M,161Q,C,NA,,,,,,2.8,Lock,2
24,NA,NA,201330,M,172Q,B,NA,,,,,,3.12,Lock,4
NA,460,1,201530,M,161Q,B+,NA,,,,,,3.12,Lock,3.7
21,NA,NA,201470,M,161Q,B-,NA,,,,,,3.12,Lock,2
25,NA,NA,201370,M,145Q,A,NA,,,,,,3.12,Lock,2
NA,500,2,201450,M,121Q,C,NA,,,,,,3.12,Lock,0
30,NA,NA,NA,,,,NA,,,,TP,,3,Lock,4
26,NA,3,201470,M,121Q,C,NA,,,,,,3,Lock,2
NA,430,4,201430,M,96,A-*,NA,,,,,,1.81,Lock,0
13,NA,4,201370,M,161Q,B-,NA,,,,,,1.87,Lock,0
11,NA,NA,201470,M,161Q,A-,NA,,,,,,3.29,Lock,3.7
NA,480,1,201470,M,161Q,C,NA,,,,,TP,3.19,Lock,2.7
NA,640,NA,201370,M,151Q,B,NA,,,,,,3.19,Lock,2
20,NA,NA,201330,M,151Q,C,NA,,,,,,3.23,Lock,3.7
20,NA,1,201530,M,165Q,B+,NA,,,,,,3.23,Lock,3.7
25,NA,3,201470,M,121Q,C+,NA,,,,,,3.23,Lock,2.3
21,510,3,201430,M,121Q,C,NA,,,,,,1.59,Lock,0
18,NA,NA,201370,M,121Q,C,NA,,,,,,2.43,Lock,0
NA,NA,NA,201370,M,149Q,B,NA,,,,,,2.43,Lock,0
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
NA,550,NA,201230,M,273Q,B,NA,,,,TA-,,2.58,Lock,3.3
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
27,600,NA,201370,M,171Q,B,NA,,,,,,3.16,Lock,2.7
NA,NA,1,201470,M,121Q,B,NA,,,,,,3.16,Lock,0
NA,NA,NA,201330,M,161Q,B-,NA,,,,,,2.85,Lock,2
23,NA,2,201470,M,161Q,C,NA,,,,,,2.85,Lock,2
23,NA,5,201370,M,171Q,C+,NA,,,,,,2.85,Lock,2
26,NA,4,201470,M,161Q,B,NA,,,,,,2.85,Lock,2.3
NA,NA,NA,NA,,,,NA,,,,,,2.85,Lock,0
25,NA,NA,201470,M,151Q,C+,NA,,,,,,2.71,Lock,3
18,NA,2,201470,M,161Q,B,NA,,,,,,2.71,Lock,2
NA,NA,NA,NA,,,,NA,,,,,,2.71,Lock,0
21,NA,NA,NA,,,,NA,,,,,,2.71,Lock,0
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
22,490,1,201470,M,161Q,C,NA,,,,,,2.89,Lock,2.7
30,NA,NA,201470,M,161Q,B,NA,,,,,,2.89,Lock,1
21,NA,NA,201470,M,121Q,C,NA,,,,,,2.66,Lock,2
30,NA,NA,201470,M,273Q,C,NA,,,,TA,,2.66,Lock,2.3
22,NA,1,201470,M,121Q,B,NA,,,,,,2.66,Lock,0
